DATE,TIME,STATE
9/12/22,13:58:42,DOOR-CLOSED
9/13/22,15:41:39,DOOR-OPEN
9/13/22,15:41:53,DOOR-CLOSED
9/14/22,13:18:46,DOOR-OPEN
9/14/22,13:18:49,DOOR-CLOSED
9/14/22,17:46:15,DOOR-OPEN
9/14/22,17:46:24,DOOR-CLOSED
9/15/22,18:56:17,DOOR-OPEN
9/15/22,18:56:25,DOOR-CLOSED
9/15/22,22:41:25,DOOR-OPEN
9/15/22,22:41:30,DOOR-CLOSED
9/16/22,17:12:11,DOOR-OPEN
9/16/22,17:14:27,DOOR-CLOSED
9/19/22,20:28:28,DOOR-OPEN
9/19/22,20:28:33,DOOR-CLOSED
9/20/22,17:36:48,DOOR-OPEN
9/20/22,17:37:00,DOOR-CLOSED
9/20/22,17:37:40,DOOR-OPEN
9/20/22,17:37:44,DOOR-CLOSED
9/21/22,5:04:17,DOOR-OPEN
9/21/22,5:04:23,DOOR-CLOSED
9/21/22,13:14:41,DOOR-OPEN
9/21/22,13:16:13,DOOR-CLOSED
9/21/22,13:16:21,DOOR-OPEN
9/21/22,13:17:57,DOOR-CLOSED
9/21/22,13:18:12,DOOR-OPEN
9/21/22,13:19:40,DOOR-CLOSED
9/22/22,20:06:38,DOOR-OPEN
9/22/22,20:06:50,DOOR-CLOSED
9/23/22,14:46:25,DOOR-OPEN
9/23/22,14:48:35,DOOR-CLOSED
9/25/22,8:12:29,DOOR-OPEN
9/25/22,8:12:42,DOOR-CLOSED
9/25/22,14:43:29,DOOR-OPEN
9/25/22,14:43:33,DOOR-CLOSED
9/26/22,9:08:31,DOOR-OPEN
9/26/22,9:08:41,DOOR-CLOSED
9/26/22,9:09:31,DOOR-OPEN
9/26/22,9:09:44,DOOR-CLOSED
9/26/22,11:25:10,DOOR-OPEN
9/26/22,11:25:21,DOOR-CLOSED
9/26/22,11:55:50,DOOR-OPEN
9/26/22,11:55:53,DOOR-CLOSED
9/26/22,20:53:12,DOOR-OPEN
9/26/22,20:53:39,DOOR-CLOSED
9/27/22,6:26:44,DOOR-OPEN
9/27/22,6:26:48,DOOR-CLOSED
9/27/22,13:34:48,DOOR-OPEN
9/27/22,13:35:51,DOOR-CLOSED
9/27/22,13:39:56,DOOR-OPEN
9/27/22,13:40:06,DOOR-CLOSED
9/27/22,17:47:06,DOOR-OPEN
9/27/22,17:47:14,DOOR-CLOSED
9/27/22,17:47:17,DOOR-OPEN
9/27/22,17:47:20,DOOR-CLOSED
9/27/22,20:17:27,DOOR-OPEN
9/27/22,20:18:03,DOOR-CLOSED
9/28/22,14:22:21,DOOR-OPEN
9/28/22,14:22:24,DOOR-CLOSED
9/28/22,14:23:07,DOOR-OPEN
9/28/22,14:23:12,DOOR-CLOSED
9/28/22,17:41:40,DOOR-OPEN
9/28/22,17:41:52,DOOR-CLOSED
9/28/22,17:42:13,DOOR-OPEN
9/28/22,17:45:25,DOOR-CLOSED
9/28/22,17:46:54,DOOR-OPEN
9/28/22,17:48:01,DOOR-CLOSED
9/28/22,19:34:31,DOOR-OPEN
9/28/22,19:34:39,DOOR-CLOSED
9/29/22,11:50:11,DOOR-OPEN
9/29/22,11:50:32,DOOR-CLOSED
9/29/22,15:48:53,DOOR-OPEN
9/29/22,15:49:10,DOOR-CLOSED
9/29/22,21:12:50,DOOR-OPEN
9/29/22,21:13:09,DOOR-CLOSED
9/29/22,21:13:12,DOOR-OPEN
9/29/22,21:13:15,DOOR-CLOSED
9/30/22,11:43:02,DOOR-OPEN
9/30/22,11:45:29,DOOR-CLOSED
9/30/22,14:29:19,DOOR-OPEN
9/30/22,14:29:35,DOOR-CLOSED
10/2/22,16:03:11,DOOR-OPEN
10/2/22,16:04:17,DOOR-CLOSED
10/3/22,3:09:51,DOOR-OPEN
10/3/22,3:09:55,DOOR-CLOSED
10/3/22,9:08:46,DOOR-OPEN
10/3/22,9:08:57,DOOR-CLOSED
10/3/22,9:09:00,DOOR-OPEN
10/3/22,15:22:11,DOOR-OPEN
10/3/22,15:22:51,DOOR-CLOSED
10/4/22,1:50:53,DOOR-OPEN
10/4/22,1:51:01,DOOR-CLOSED
10/4/22,13:57:13,DOOR-OPEN
10/4/22,13:57:16,DOOR-CLOSED
10/4/22,13:57:19,DOOR-OPEN
10/4/22,13:57:22,DOOR-CLOSED
10/4/22,14:06:55,DOOR-OPEN
10/4/22,14:07:05,DOOR-CLOSED
10/4/22,17:41:03,DOOR-OPEN
10/4/22,17:41:07,DOOR-CLOSED
10/4/22,19:03:58,DOOR-OPEN
10/4/22,19:04:15,DOOR-CLOSED
10/4/22,21:05:44,DOOR-OPEN
10/4/22,21:05:47,DOOR-CLOSED
10/5/22,7:52:58,DOOR-OPEN
10/5/22,7:53:11,DOOR-CLOSED
10/5/22,17:02:11,DOOR-OPEN
10/5/22,17:02:23,DOOR-CLOSED
10/5/22,17:26:51,DOOR-OPEN
10/5/22,17:26:58,DOOR-CLOSED
10/6/22,15:47:55,DOOR-OPEN
10/6/22,15:48:45,DOOR-CLOSED
10/6/22,15:49:28,DOOR-OPEN
10/6/22,15:51:06,DOOR-CLOSED
10/6/22,15:52:11,DOOR-OPEN
10/6/22,15:52:45,DOOR-CLOSED
10/6/22,17:45:44,DOOR-OPEN
10/6/22,17:45:47,DOOR-CLOSED
10/7/22,10:44:40,DOOR-OPEN
10/7/22,10:48:15,DOOR-CLOSED
10/7/22,18:24:59,DOOR-OPEN
10/7/22,18:25:03,DOOR-CLOSED
10/7/22,19:17:10,DOOR-OPEN
10/7/22,19:17:32,DOOR-CLOSED
10/7/22,19:54:07,DOOR-OPEN
10/7/22,19:54:30,DOOR-CLOSED
10/8/22,11:34:14,DOOR-OPEN
10/8/22,11:34:20,DOOR-CLOSED
10/8/22,14:25:05,DOOR-OPEN
10/8/22,14:25:09,DOOR-CLOSED
10/8/22,15:15:26,DOOR-OPEN
10/8/22,15:15:30,DOOR-CLOSED
10/9/22,17:35:08,DOOR-OPEN
10/9/22,17:35:50,DOOR-CLOSED
10/10/22,0:21:05,DOOR-OPEN
10/10/22,0:21:16,DOOR-CLOSED
10/10/22,13:48:16,DOOR-OPEN
10/10/22,13:48:19,DOOR-CLOSED
10/10/22,14:00:11,DOOR-OPEN
10/10/22,14:00:20,DOOR-CLOSED
10/10/22,15:49:43,DOOR-OPEN
10/10/22,15:49:54,DOOR-CLOSED
10/10/22,16:07:13,DOOR-OPEN
10/10/22,16:07:17,DOOR-CLOSED
10/11/22,11:45:58,DOOR-OPEN
10/11/22,11:46:27,DOOR-CLOSED
10/11/22,14:29:54,DOOR-OPEN
10/11/22,14:29:58,DOOR-CLOSED
10/11/22,15:35:51,DOOR-OPEN
10/11/22,15:35:54,DOOR-CLOSED
10/11/22,16:32:25,DOOR-OPEN
10/11/22,16:32:29,DOOR-CLOSED
10/11/22,19:04:43,DOOR-OPEN
10/11/22,19:04:54,DOOR-CLOSED
10/11/22,20:35:39,DOOR-OPEN
10/11/22,20:36:01,DOOR-CLOSED
10/12/22,12:45:07,DOOR-OPEN
10/12/22,12:45:24,DOOR-CLOSED
10/12/22,18:20:21,DOOR-OPEN
10/12/22,18:20:24,DOOR-CLOSED
10/12/22,18:20:42,DOOR-OPEN
10/12/22,18:25:23,DOOR-CLOSED
10/12/22,18:25:28,DOOR-OPEN
10/12/22,18:25:31,DOOR-CLOSED
10/12/22,18:25:36,DOOR-OPEN
10/12/22,18:26:35,DOOR-CLOSED
10/13/22,8:42:11,DOOR-OPEN
10/13/22,8:42:27,DOOR-CLOSED
10/13/22,10:40:05,DOOR-OPEN
10/13/22,10:40:08,DOOR-CLOSED
10/13/22,11:58:44,DOOR-OPEN
10/13/22,11:58:58,DOOR-CLOSED
10/13/22,12:22:37,DOOR-OPEN
10/13/22,12:22:56,DOOR-CLOSED
10/13/22,13:23:47,DOOR-OPEN
10/13/22,13:23:54,DOOR-CLOSED
10/13/22,14:20:59,DOOR-OPEN
10/13/22,14:21:03,DOOR-CLOSED
10/14/22,2:01:26,DOOR-OPEN
10/14/22,2:01:34,DOOR-CLOSED
10/14/22,11:37:27,DOOR-OPEN
10/14/22,11:40:09,DOOR-CLOSED
10/14/22,21:34:12,DOOR-OPEN
10/14/22,21:34:16,DOOR-CLOSED
10/15/22,1:53:22,DOOR-OPEN
10/15/22,1:53:30,DOOR-CLOSED
10/17/22,11:58:22,DOOR-OPEN
10/17/22,11:58:25,DOOR-CLOSED
10/17/22,18:31:04,DOOR-OPEN
10/17/22,18:31:08,DOOR-CLOSED
10/18/22,7:52:10,DOOR-OPEN
10/18/22,7:52:13,DOOR-CLOSED
10/18/22,11:34:11,DOOR-OPEN
10/18/22,11:34:14,DOOR-CLOSED
10/18/22,15:10:32,DOOR-OPEN
10/18/22,15:10:36,DOOR-CLOSED
10/19/22,6:31:40,DOOR-OPEN
10/19/22,6:31:43,DOOR-CLOSED
10/19/22,9:02:07,DOOR-OPEN
10/19/22,9:02:27,DOOR-CLOSED
10/19/22,12:55:21,DOOR-OPEN
10/19/22,12:55:24,DOOR-CLOSED
10/19/22,15:06:52,DOOR-OPEN
10/19/22,15:06:59,DOOR-CLOSED
10/19/22,23:40:28,DOOR-OPEN
10/19/22,23:40:30,DOOR-CLOSED
10/20/22,12:27:28,DOOR-OPEN
10/20/22,12:27:39,DOOR-CLOSED
10/20/22,18:10:09,DOOR-OPEN
10/20/22,18:10:24,DOOR-CLOSED
10/20/22,21:57:48,DOOR-OPEN
10/20/22,21:57:57,DOOR-CLOSED
10/21/22,12:24:14,DOOR-OPEN
10/21/22,12:24:17,DOOR-CLOSED
10/21/22,17:54:04,DOOR-OPEN
10/21/22,17:54:26,DOOR-CLOSED
10/21/22,18:04:38,DOOR-OPEN
10/21/22,18:04:42,DOOR-CLOSED
10/23/22,0:37:40,DOOR-OPEN
10/23/22,0:37:53,DOOR-CLOSED
10/24/22,8:26:12,DOOR-OPEN
10/24/22,8:26:15,DOOR-CLOSED
10/24/22,8:26:19,DOOR-OPEN
10/24/22,8:26:22,DOOR-CLOSED
10/24/22,10:40:11,DOOR-OPEN
10/24/22,10:40:15,DOOR-CLOSED
10/24/22,14:01:20,DOOR-OPEN
10/24/22,14:01:23,DOOR-CLOSED
10/24/22,15:45:34,DOOR-OPEN
10/24/22,15:45:46,DOOR-CLOSED
10/24/22,22:43:07,DOOR-OPEN
10/24/22,22:43:10,DOOR-CLOSED
10/25/22,2:02:45,DOOR-OPEN
10/25/22,2:02:51,DOOR-CLOSED
10/25/22,14:54:43,DOOR-OPEN
10/25/22,14:54:46,DOOR-CLOSED
10/25/22,19:02:17,DOOR-OPEN
10/25/22,19:02:51,DOOR-CLOSED
10/26/22,15:48:41,DOOR-OPEN
10/26/22,15:48:44,DOOR-CLOSED
10/26/22,15:48:47,DOOR-OPEN
10/26/22,15:48:52,DOOR-CLOSED
10/26/22,17:39:40,DOOR-OPEN
10/26/22,17:39:48,DOOR-CLOSED
10/27/22,13:24:06,DOOR-OPEN
10/27/22,13:27:22,DOOR-CLOSED
10/27/22,13:27:26,DOOR-OPEN
10/27/22,13:28:17,DOOR-CLOSED
10/27/22,13:31:18,DOOR-OPEN
10/27/22,13:31:43,DOOR-CLOSED
10/27/22,13:32:01,DOOR-OPEN
10/27/22,13:32:45,DOOR-CLOSED
10/27/22,13:33:25,DOOR-OPEN
10/27/22,13:33:38,DOOR-CLOSED
10/27/22,13:34:30,DOOR-OPEN
10/27/22,13:34:54,DOOR-CLOSED
10/27/22,13:36:31,DOOR-OPEN
10/27/22,13:36:41,DOOR-CLOSED
10/27/22,13:42:51,DOOR-OPEN
10/27/22,13:44:02,DOOR-CLOSED
10/28/22,2:18:15,DOOR-OPEN
10/28/22,2:18:18,DOOR-CLOSED
10/28/22,11:38:33,DOOR-OPEN
10/28/22,11:41:10,DOOR-CLOSED
10/29/22,2:01:21,DOOR-OPEN
10/29/22,2:01:24,DOOR-CLOSED
10/30/22,15:32:02,DOOR-OPEN
10/30/22,15:32:25,DOOR-CLOSED
10/31/22,13:46:56,DOOR-OPEN
10/31/22,13:47:32,DOOR-CLOSED
10/31/22,17:42:26,DOOR-OPEN
10/31/22,17:42:29,DOOR-CLOSED
11/1/22,2:01:55,DOOR-OPEN
11/1/22,2:01:59,DOOR-CLOSED
11/1/22,8:05:41,DOOR-OPEN
11/1/22,8:05:45,DOOR-CLOSED
11/1/22,13:03:59,DOOR-OPEN
11/1/22,13:04:13,DOOR-CLOSED
11/1/22,13:21:56,DOOR-OPEN
11/1/22,13:22:00,DOOR-CLOSED
11/1/22,15:44:44,DOOR-OPEN
11/1/22,15:44:47,DOOR-CLOSED
11/2/22,14:58:53,DOOR-OPEN
11/2/22,14:59:13,DOOR-CLOSED
11/2/22,15:00:03,DOOR-OPEN
11/2/22,15:00:14,DOOR-CLOSED
11/2/22,18:09:22,DOOR-OPEN
11/2/22,18:09:25,DOOR-CLOSED
11/2/22,19:13:20,DOOR-OPEN
11/2/22,19:13:30,DOOR-CLOSED
11/3/22,8:24:29,DOOR-OPEN
11/3/22,8:24:36,DOOR-CLOSED
11/3/22,11:58:58,DOOR-OPEN
11/3/22,11:59:01,DOOR-CLOSED
11/3/22,19:00:04,DOOR-OPEN
11/3/22,19:00:08,DOOR-CLOSED
11/4/22,11:35:38,DOOR-OPEN
11/4/22,11:38:29,DOOR-CLOSED
11/4/22,14:34:33,DOOR-OPEN
11/4/22,14:38:54,DOOR-CLOSED
11/4/22,18:17:28,DOOR-OPEN
11/4/22,18:17:31,DOOR-CLOSED
11/5/22,0:14:12,DOOR-OPEN
11/5/22,0:14:16,DOOR-CLOSED
11/5/22,1:16:55,DOOR-OPEN
11/5/22,1:17:00,DOOR-CLOSED
11/6/22,10:20:58,DOOR-OPEN
11/6/22,10:21:05,DOOR-CLOSED
11/6/22,10:21:16,DOOR-OPEN
11/6/22,10:21:20,DOOR-CLOSED
11/7/22,14:10:16,DOOR-OPEN
11/7/22,14:10:19,DOOR-CLOSED
11/8/22,17:24:33,DOOR-OPEN
11/8/22,17:24:37,DOOR-CLOSED
11/8/22,17:24:45,DOOR-OPEN
11/8/22,17:24:47,DOOR-CLOSED
11/8/22,17:25:00,DOOR-OPEN
11/8/22,17:25:10,DOOR-CLOSED
11/9/22,13:54:49,DOOR-OPEN
11/9/22,13:55:06,DOOR-CLOSED
11/9/22,19:34:53,DOOR-OPEN
11/9/22,19:34:56,DOOR-CLOSED
11/10/22,14:06:18,DOOR-OPEN
11/10/22,14:06:21,DOOR-CLOSED
11/10/22,15:17:09,DOOR-OPEN
11/10/22,15:17:12,DOOR-CLOSED
11/10/22,15:20:24,DOOR-OPEN
11/10/22,15:20:50,DOOR-CLOSED
11/10/22,15:21:21,DOOR-OPEN
11/10/22,15:21:44,DOOR-CLOSED
11/11/22,10:00:00,DOOR-OPEN
11/11/22,10:00:03,DOOR-CLOSED
11/11/22,13:12:28,DOOR-OPEN
11/11/22,13:12:40,DOOR-CLOSED
11/11/22,15:54:16,DOOR-OPEN
11/11/22,15:54:31,DOOR-CLOSED
11/11/22,16:17:16,DOOR-OPEN
11/11/22,16:17:19,DOOR-CLOSED
11/11/22,19:10:21,DOOR-OPEN
11/11/22,19:10:28,DOOR-CLOSED
11/11/22,20:36:39,DOOR-OPEN
11/11/22,20:36:52,DOOR-CLOSED
11/13/22,4:12:05,DOOR-OPEN
11/13/22,4:12:09,DOOR-CLOSED
11/13/22,14:56:16,DOOR-OPEN
11/13/22,14:56:22,DOOR-CLOSED
11/14/22,13:58:02,DOOR-OPEN
11/14/22,14:00:52,DOOR-CLOSED
11/14/22,21:41:05,DOOR-OPEN
11/14/22,21:42:38,DOOR-CLOSED
11/15/22,8:43:50,DOOR-OPEN
11/15/22,8:43:53,DOOR-CLOSED
11/15/22,10:01:36,DOOR-OPEN
11/15/22,10:01:39,DOOR-CLOSED
11/15/22,13:53:50,DOOR-OPEN
11/15/22,13:53:54,DOOR-CLOSED
11/15/22,14:58:06,DOOR-OPEN
11/15/22,14:58:15,DOOR-CLOSED
11/15/22,15:02:27,DOOR-OPEN
11/15/22,15:02:31,DOOR-CLOSED
11/15/22,15:04:21,DOOR-OPEN
11/15/22,15:04:29,DOOR-CLOSED
11/18/22,16:45:13,DOOR-OPEN
11/18/22,16:45:25,DOOR-CLOSED
11/21/22,9:01:21,DOOR-OPEN
11/21/22,9:01:32,DOOR-CLOSED
11/22/22,9:16:52,DOOR-OPEN
11/22/22,9:16:55,DOOR-CLOSED
11/22/22,9:17:01,DOOR-OPEN
11/22/22,9:17:04,DOOR-CLOSED
11/22/22,11:10:50,DOOR-OPEN
11/22/22,11:10:54,DOOR-CLOSED
11/23/22,5:14:44,DOOR-OPEN
11/23/22,5:15:24,DOOR-CLOSED
11/27/22,12:07:04,DOOR-OPEN
11/27/22,12:07:07,DOOR-CLOSED
11/28/22,13:17:36,DOOR-OPEN
11/28/22,13:18:26,DOOR-CLOSED
11/28/22,13:18:37,DOOR-OPEN
11/28/22,13:19:14,DOOR-CLOSED
11/28/22,15:46:36,DOOR-OPEN
11/28/22,15:46:41,DOOR-CLOSED
11/28/22,18:54:38,DOOR-OPEN
11/28/22,18:55:59,DOOR-CLOSED
12/1/22,0:27:56,DOOR-OPEN
12/1/22,0:28:10,DOOR-CLOSED
12/2/22,11:15:47,DOOR-OPEN
12/2/22,11:18:18,DOOR-CLOSED
12/2/22,16:15:17,DOOR-OPEN
12/2/22,16:15:20,DOOR-CLOSED
12/5/22,17:31:23,DOOR-OPEN
12/5/22,17:31:35,DOOR-CLOSED
12/6/22,21:43:10,DOOR-OPEN
12/6/22,21:43:33,DOOR-CLOSED
12/7/22,11:14:35,DOOR-OPEN
12/7/22,11:14:42,DOOR-CLOSED
12/7/22,18:31:24,DOOR-OPEN
12/7/22,18:31:34,DOOR-CLOSED
12/8/22,10:40:36,DOOR-OPEN
12/8/22,10:40:39,DOOR-CLOSED
12/8/22,10:41:11,DOOR-OPEN
12/8/22,10:41:15,DOOR-CLOSED
12/9/22,10:53:15,DOOR-OPEN
12/9/22,10:54:05,DOOR-CLOSED
12/9/22,15:04:04,DOOR-OPEN
12/9/22,15:04:08,DOOR-CLOSED
12/12/22,8:34:19,DOOR-OPEN
12/12/22,8:34:23,DOOR-CLOSED
12/14/22,8:42:36,DOOR-OPEN
12/14/22,8:42:42,DOOR-CLOSED
12/14/22,10:49:02,DOOR-OPEN
12/14/22,10:49:19,DOOR-CLOSED
12/14/22,13:29:10,DOOR-OPEN
12/14/22,13:29:13,DOOR-CLOSED
12/14/22,13:29:18,DOOR-OPEN
12/14/22,13:29:21,DOOR-CLOSED
12/14/22,13:29:25,DOOR-OPEN
12/14/22,13:29:32,DOOR-CLOSED
12/14/22,16:45:42,DOOR-OPEN
12/14/22,16:46:00,DOOR-CLOSED
12/14/22,16:50:04,DOOR-OPEN
12/14/22,16:50:27,DOOR-CLOSED
12/14/22,20:00:47,DOOR-OPEN
12/14/22,20:00:57,DOOR-CLOSED
12/15/22,14:26:10,DOOR-OPEN
12/15/22,14:27:07,DOOR-CLOSED
12/15/22,14:27:27,DOOR-OPEN
12/15/22,14:27:31,DOOR-CLOSED
12/16/22,11:11:15,DOOR-OPEN
12/16/22,11:11:18,DOOR-CLOSED
12/16/22,16:51:39,DOOR-OPEN
12/16/22,16:51:52,DOOR-CLOSED
12/16/22,17:31:42,DOOR-OPEN
12/16/22,17:31:47,DOOR-CLOSED
12/16/22,19:23:06,DOOR-OPEN
12/16/22,19:23:09,DOOR-CLOSED
12/20/22,5:47:08,DOOR-OPEN
12/20/22,5:47:14,DOOR-CLOSED
12/20/22,16:28:10,DOOR-OPEN
12/20/22,16:28:16,DOOR-CLOSED
12/21/22,23:37:51,DOOR-OPEN
12/21/22,23:37:54,DOOR-CLOSED
12/27/22,19:20:35,DOOR-OPEN
12/27/22,19:20:48,DOOR-CLOSED
12/30/22,11:49:45,DOOR-OPEN
12/30/22,11:50:15,DOOR-CLOSED
1/3/23,17:30:46,DOOR-OPEN
1/3/23,17:30:49,DOOR-CLOSED
1/4/23,10:56:55,DOOR-OPEN
1/4/23,10:56:59,DOOR-CLOSED
1/5/23,9:03:12,DOOR-OPEN
1/5/23,9:03:16,DOOR-CLOSED
1/5/23,9:04:03,DOOR-OPEN
1/5/23,9:04:17,DOOR-CLOSED
1/6/23,17:59:48,DOOR-OPEN
1/6/23,17:59:52,DOOR-CLOSED
1/10/23,8:49:15,DOOR-OPEN
1/10/23,8:49:19,DOOR-CLOSED
1/12/23,0:56:44,DOOR-OPEN
1/12/23,0:56:47,DOOR-CLOSED
1/12/23,13:07:46,DOOR-OPEN
1/12/23,13:09:44,DOOR-CLOSED
1/25/23,10:41:23,DOOR-OPEN
1/25/23,10:41:26,DOOR-CLOSED
1/25/23,12:39:52,DOOR-OPEN
1/25/23,12:39:55,DOOR-CLOSED
1/25/23,15:50:09,DOOR-OPEN
1/25/23,15:50:12,DOOR-CLOSED
1/27/23,14:45:45,DOOR-OPEN
1/27/23,14:45:48,DOOR-CLOSED
2/3/23,19:07:18,DOOR-OPEN
2/3/23,19:07:21,DOOR-CLOSED
2/10/23,15:59:27,DOOR-OPEN
2/10/23,15:59:30,DOOR-CLOSED
2/11/23,18:13:45,DOOR-OPEN
2/11/23,18:13:48,DOOR-CLOSED
2/14/23,14:17:11,DOOR-OPEN
2/14/23,14:17:27,DOOR-CLOSED
2/15/23,14:07:12,DOOR-OPEN
2/15/23,14:07:23,DOOR-CLOSED
2/15/23,14:07:28,DOOR-OPEN
2/15/23,14:08:16,DOOR-CLOSED
2/15/23,15:02:28,DOOR-OPEN
2/15/23,15:02:31,DOOR-CLOSED
2/16/23,8:36:07,DOOR-OPEN
2/16/23,8:36:32,DOOR-CLOSED
2/16/23,10:24:24,DOOR-OPEN
2/16/23,10:24:27,DOOR-CLOSED
2/16/23,10:24:33,DOOR-OPEN
2/16/23,10:24:36,DOOR-CLOSED
2/16/23,11:14:42,DOOR-OPEN
2/16/23,11:14:45,DOOR-CLOSED
2/16/23,22:28:36,DOOR-OPEN
2/16/23,22:28:42,DOOR-CLOSED
2/17/23,2:18:51,DOOR-OPEN
2/17/23,2:18:59,DOOR-CLOSED
2/17/23,8:39:32,DOOR-OPEN
2/17/23,8:39:36,DOOR-CLOSED
2/17/23,13:58:49,DOOR-OPEN
2/17/23,13:59:04,DOOR-CLOSED
2/18/23,0:20:35,DOOR-OPEN
2/18/23,0:20:46,DOOR-CLOSED
2/20/23,0:44:37,DOOR-OPEN
2/20/23,0:44:52,DOOR-CLOSED
2/20/23,7:36:35,DOOR-OPEN
2/20/23,7:36:39,DOOR-CLOSED
2/20/23,10:08:13,DOOR-OPEN
2/20/23,10:08:16,DOOR-CLOSED
2/20/23,12:55:08,DOOR-OPEN
2/20/23,12:55:12,DOOR-CLOSED
2/21/23,10:16:13,DOOR-OPEN
2/21/23,10:16:25,DOOR-CLOSED
2/21/23,15:09:11,DOOR-OPEN
2/21/23,15:09:15,DOOR-CLOSED
2/21/23,18:17:48,DOOR-OPEN
2/21/23,18:17:50,DOOR-CLOSED
2/21/23,18:18:03,DOOR-OPEN
2/21/23,18:18:06,DOOR-CLOSED
2/21/23,19:39:20,DOOR-OPEN
2/21/23,19:39:35,DOOR-CLOSED
2/21/23,19:39:37,DOOR-OPEN
2/21/23,19:39:42,DOOR-CLOSED
2/21/23,19:40:54,DOOR-OPEN
2/21/23,19:41:09,DOOR-CLOSED
2/21/23,19:41:13,DOOR-OPEN
2/21/23,19:41:16,DOOR-CLOSED
2/22/23,14:09:47,DOOR-OPEN
2/22/23,14:09:53,DOOR-CLOSED
2/22/23,14:11:22,DOOR-OPEN
2/22/23,14:12:34,DOOR-CLOSED
2/22/23,15:32:44,DOOR-OPEN
2/22/23,15:32:51,DOOR-CLOSED
2/22/23,15:43:45,DOOR-OPEN
2/22/23,15:43:51,DOOR-CLOSED
2/22/23,19:17:30,DOOR-OPEN
2/22/23,19:18:09,DOOR-CLOSED
2/22/23,19:18:12,DOOR-OPEN
2/22/23,19:18:23,DOOR-CLOSED
2/22/23,20:49:58,DOOR-OPEN
2/22/23,20:50:09,DOOR-CLOSED
2/23/23,9:39:22,DOOR-OPEN
2/23/23,9:39:25,DOOR-CLOSED
2/23/23,9:53:05,DOOR-OPEN
2/23/23,9:53:08,DOOR-CLOSED
2/23/23,10:14:08,DOOR-OPEN
2/23/23,10:14:15,DOOR-CLOSED
2/24/23,11:38:28,DOOR-OPEN
2/24/23,11:38:43,DOOR-CLOSED
2/24/23,14:38:17,DOOR-OPEN
2/24/23,14:38:20,DOOR-CLOSED
2/24/23,16:42:47,DOOR-OPEN
2/24/23,16:42:50,DOOR-CLOSED
2/27/23,22:33:59,DOOR-OPEN
2/27/23,22:34:03,DOOR-CLOSED
2/27/23,22:36:22,DOOR-OPEN
2/27/23,22:36:25,DOOR-CLOSED
2/28/23,1:54:26,DOOR-OPEN
2/28/23,1:54:34,DOOR-CLOSED
2/28/23,10:12:17,DOOR-OPEN
2/28/23,10:12:20,DOOR-CLOSED
3/1/23,12:54:54,DOOR-OPEN
3/1/23,12:54:57,DOOR-CLOSED
3/1/23,14:10:04,DOOR-OPEN
3/1/23,14:11:30,DOOR-CLOSED
3/1/23,14:41:44,DOOR-OPEN
3/1/23,14:41:48,DOOR-CLOSED
3/1/23,15:48:15,DOOR-OPEN
3/1/23,15:48:27,DOOR-CLOSED
3/1/23,22:30:17,DOOR-OPEN
3/1/23,22:30:55,DOOR-CLOSED
3/2/23,8:44:08,DOOR-OPEN
3/2/23,8:44:13,DOOR-CLOSED
3/2/23,10:09:27,DOOR-OPEN
3/2/23,10:09:46,DOOR-CLOSED
3/2/23,19:28:41,DOOR-OPEN
3/2/23,19:28:50,DOOR-CLOSED
3/3/23,8:47:25,DOOR-OPEN
3/3/23,8:47:39,DOOR-CLOSED
3/3/23,11:53:10,DOOR-OPEN
3/3/23,11:53:19,DOOR-CLOSED
3/3/23,23:39:51,DOOR-OPEN
3/3/23,23:39:57,DOOR-CLOSED
3/4/23,9:12:01,DOOR-OPEN
3/4/23,9:12:05,DOOR-CLOSED
3/4/23,12:48:06,DOOR-OPEN
3/4/23,12:48:15,DOOR-CLOSED
3/4/23,12:48:32,DOOR-OPEN
3/4/23,12:48:45,DOOR-CLOSED
3/4/23,14:14:07,DOOR-OPEN
3/4/23,14:14:10,DOOR-CLOSED
3/4/23,23:04:45,DOOR-OPEN
3/4/23,23:05:05,DOOR-CLOSED
3/4/23,23:43:58,DOOR-OPEN
3/4/23,23:44:32,DOOR-CLOSED
3/5/23,0:25:40,DOOR-OPEN
3/5/23,0:26:09,DOOR-CLOSED
3/7/23,8:55:24,DOOR-OPEN
3/7/23,8:55:41,DOOR-CLOSED
3/7/23,9:12:35,DOOR-OPEN
3/7/23,9:12:44,DOOR-CLOSED
3/7/23,10:28:32,DOOR-OPEN
3/7/23,10:28:36,DOOR-CLOSED
3/7/23,10:48:08,DOOR-OPEN
3/7/23,10:48:11,DOOR-CLOSED
3/7/23,18:48:33,DOOR-OPEN
3/7/23,18:48:50,DOOR-CLOSED
3/7/23,18:49:25,DOOR-OPEN
3/7/23,18:49:44,DOOR-CLOSED
3/7/23,18:53:58,DOOR-OPEN
3/7/23,18:54:08,DOOR-CLOSED
3/7/23,18:58:27,DOOR-OPEN
3/7/23,18:58:39,DOOR-CLOSED
3/8/23,10:55:48,DOOR-CLOSED
3/9/23,3:19:11,DOOR-OPEN
3/9/23,3:19:18,DOOR-CLOSED
3/9/23,13:48:35,DOOR-OPEN
3/9/23,13:48:39,DOOR-CLOSED
3/10/23,11:28:31,DOOR-OPEN
3/10/23,11:28:40,DOOR-CLOSED
3/10/23,20:38:54,DOOR-OPEN
3/10/23,20:38:58,DOOR-CLOSED
